item_id,factory_code,name_spanish,name_hebrew,department,is_anatomical_x9,is_steak,freshness,kosher_type,breed,origin_country,customer
7290005703713,,BEFE ANCHO  XL,סטייק עין בקר קפוא  XL,carne,yes,no,FROZEN,Halak SP,normal,Urguay,Off Jerusalem
7290005703737,,,פילה בקר G קפוא חלק אורוגוואי,MENAKER,no,no,FROZEN,KOSHER,normal,Urguay,Off Jerusalem
7290005703744,,,פילה בקר קפוא חלק אורוגוואי,MENAKER,no,no,FROZEN,KOSHER,normal,Urguay,Off Jerusalem
7290005703751,,,סינטה קפוא חלק אורוגוואי,MENAKER,no,no,FROZEN,KOSHER,normal,Urguay,Off Jerusalem
7290005703768,,MOLLEJA,שקדים (גרון) בקר קפוא,MENUDENCIAS,yes,no,FROZEN,Halak SP,normal,Urguay,Off Jerusalem
7290005703775,,MOLLEJA,שקדים (לב) בקר קפוא,MENUDENCIAS,yes,no,FROZEN,Halak SP,normal,Urguay,Off Jerusalem
7290008006651,,CHINGOLO,פילה מדומה 6 בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008006668,,TAPA DE AGUJA RETAIL,מכסה הצלע 7 בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008006675,,BRAZUELO 8,שריר הזרוע 88  בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008006729,,BRAZUELO 88,שריר הזרוע 8K (בננות)  בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008218542,,INTERCOSTAL CON HUESO,אצבעות אנטרקוט  בקר קפוא עם עצם  (מיני אסאדו ),CARNE CON HUESO,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008218559,,ASADO CON HUESO,קשתית (אסאדו)  בקר קפוא עם עצם,CARNE CON HUESO,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008218566,,BRAZUELO 8 CON HUESO (usobuko),שריר בקר קפוא עם עצם (אוסובוקו ),CARNE CON HUESO,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008218573,,BEFE ANCHO CON HUESO,סטייק עין בקר קפוא עם עצם,CARNE CON HUESO,yes,yes,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008218627,,BRAZUELO 888,שריר הזרוע 888  בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219006,,TAPA DE BIFE 1BC FEED LOT,מכסה ורד הצלע 1BC בקר קפוא פיד לוט,carne,yes,no,FROZEN,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219013,,INTER COSTAL FEED LOT,אצבעות אנטרקות בקר קפוא פיד לוט,carne,no,no,FROZEN,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219020,,,סטייק עין בקר קפוא עם עצם מחפוד אורוגוואי,CARNE CON HUESO,yes,no,FROZEN,MACFUD,normal,Urguay,Off Jerusalem
7290008219037,,,קשתית (אסאדו) בקר קפוא עם עצם מחפוד אורוגוואי,CARNE CON HUESO,no,no,FROZEN,MACFUD,normal,Urguay,Off Jerusalem
7290008219044,,,שריר בקר קפוא עם עצם (אוסובוקו ) מחפוד אורוגוואי,CARNE CON HUESO,yes,no,FROZEN,MACFUD,normal,Urguay,Off Jerusalem
7290008219051,,,אצבעות אנטריקוט בקר קפוא עם עצם  (מיני אסאדו ) מחפוד אורוגו,CARNE CON HUESO,no,no,FROZEN,MACFUD,normal,Urguay,Off Jerusalem
7290008219068,,OJO DE BIFE ANCHO  L -3.2 FEED LOT,סטייק עין מיושן A1 בקר טרי פיד לוט,carne,yes,yes,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219075,,OJO DE BIFE ANCHO  XL +3.2 FEED LOT,סטייק עין מיושן XL בקר טרי פיד לוט,carne,yes,yes,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219082,,OJO DE BIFE ANCHO   PRIMUEM FEED LOT,סטייק עין   פרימיום בקר טרי פיד לוט,carne,yes,yes,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219099,,AGUJA FEED LOT,צלעות 2  בקר טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219105,,PECHO FEED LOT,חזה 3  בקר  טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219112,,PALETA FEED LOT,כתף מרכזי 4  בקר טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219129,,MARUCHA FEED LOT,צלי כתף 5 בקר טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219136,,CHINGOLO FEED LOT,פילה מדומה 6 בקר טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219143,,TAPA DE AGUJA  FEED LOT,מכסה הצלע 7 בקר טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219150,,COGOTE FEED LOT,צוואר 10  בקר  טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219167,,TAPA DE BIFE 1B FEED LOT,מכסה ורד הצלע (דקל) B1  בקר טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219174,,BRAZUELO 8 FEED LOT,שריר הזרוע 88  בקר טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219181,,BRAZUELO 8K FEED LOT,שריר הזרוע 8K (בננות)  בקר טרי פיד לוט,carne,yes,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219198,,ASADO FEED LOT,אסאדו 9  בקר טרי פיד לוט,carne,no,no,CHILLED,MACFUD,FEED LOT,Urguay,Off Jerusalem
7290008219204,,BIFE ANCHO  FEED LOT,סטייק עין   A1 בקר קפוא פיד לוט,carne,yes,yes,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219211,,BIFE ANCHO  XL FEED LOT,סטייק עין   XL בקר קפוא פיד לוט,carne,yes,yes,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219228,,BEFE ANCHO  PREMIUM FEED LOT,סטייק עין  בקר קפוא פרימיום פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219235,,AGUJA FEED LOT,צלעות 2   בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219242,,AGUJA RETAIL FEED LOT,צלעות 22   בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219259,,PECHO FEED LOT,חזה 3  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219266,,PECHO RETAIL FEED LOT,חזה 33  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219273,,PECHO ZG FEED LOT,חזה  3 ZG  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219280,,PECHO ZGB FEED LOT,חזה  3  ZGB  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219297,,PALETA FEED LOT,כתף מרכזי 4  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219303,,PALETA RETAIL FEED LOT,כתף מרכזי 44     בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219310,,MARUCHA FEED LOT,צלי כתף 5  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219327,,CHINGOLO FEED LOT,פילה מדומה 6  בקר קפוא פיד לוט,carne,yes,yes,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219334,,TAPA DE AGUJA FEED LOT,מכסה הצלע 7  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219341,,TAPA DE AGUJA retail FEED LOT,מכסה הצלע 77  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219358,,BRAZUELO  FEED LOT,שריר הזרוע 88   בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008219396,,INTERCOSTAL,אצבעות אנטריקוט בקר קפוא,MENUDENCIAS,yes,no,FROZEN,Halak SP,normal,Urguay,Off Jerusalem
7290008219402,,MOLLEJA,בשר ראש בקר קפוא,MENUDENCIAS,yes,no,FROZEN,Halak SP,normal,Urguay,Off Jerusalem
7290008219419,,OJO DE BIFE ANCHO  L -3.2,סטייק עין מיושן A1 בקר מצונן,carne,yes,yes,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219426,,OJO DE BIFE ANCHO  XL +3.2,סטייק עין מיושן XL בקר מצונן,carne,yes,yes,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219433,,OJO DE BIFE ANCHO   PRIMUEM,סטייק עין   פרימיום בקר מצונן,carne,yes,yes,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219440,,AGUJA,צלעות 2  בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219457,,PECHO,חזה 3  בקר  מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219464,,PECHO RETAIL,חזה 3 צרכני בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219471,,PALETA,כתף מרכזי 4  בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219488,,PALETA RETAIL,כתף מרכזי 44 צרכני  בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219495,,MARUCHA,צלי כתף 5 בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219587,,,חזה 3 בקר לא מקוצב קפוא מחפוד אורוגוואי,carne,yes,no,FROZEN,MACFUD,normal,Urguay,Off Jerusalem
7290008219662,,TAIL (RABO)  CON HUESO,זנב בקר קפוא עם עצם,CARNE CON HUESO,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219709,,AGUJA,צלעות 2  בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219716,,AGUJA RETAIL,צלעות 22 צרכני בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219723,,PECHO ZG (CHATO),חזה 3  בקר קפוא ZG,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219730,,PALETA,כתף מרכזי 4  בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219747,,PALTA RETAIL,כתף מרכזי 44 צרכני בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219754,,MARUCHA,צלי כתף 5 בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219761,,CHINGOLO,פילה מדומה 6 בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219778,,TAPA DE AGUJA,מכסה הצלע 7 מוסדי בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219785,,TAPA DE AGUJA retail,מכסה הצלע 77 צרכני בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219792,,BRAZUELO 88,שריר הזרוע 88 צרכני בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219808,,COGOTE,צוואר 10   בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219815,,PECHO RETAIL,חזה 33 צרכני בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219822,,COGOTE RETAIL,צוואר 10 צרכני  בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219839,,BRAZUELO 8K BANNITAS,שריר הזרוע מיוחד K8 בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219846,,INTER COSTAL,אצבעות אנטריקוט בקר קפוא,carne,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219853,,GRASA,שומן בקר קפוא,MENUDENCIAS,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219860,,QUJIDA,בשר ראש בקר קפוא,MENUDENCIAS,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219877,,LENGUA,לשון בקר קפוא,MENUDENCIAS,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219884,,TENDONES,גידים בקר קפוא,MENUDENCIAS,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219891,,TAPA DE BEFE 1B,מכסה ורד הצלע (דקל) B1 בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219907,,TAPA DE BEFE 1BC,מכסה ורד הצלע 1BC בקר קפוא,carne,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219914,,ASADO RETAIL,קשתית (אסאדו) 9  צרכני  בקר קפוא,carne,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219921,,ASADO,קשתית (אסאדו) 9   בקר קפוא,carne,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219938,,PECHO ZGB - BLOCK,חזה (אוזן ) ZGB בקר קפוא,carne,yes,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219990,,AGUJA RETAIL,צלעות 22 צרכני בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008242516,,BRAZUELO 8K BANANITAS,שריר הזרוע 8K   בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008242523,,COGOTE FEED LOT,צוואר 10   בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008242530,,COGOTE RETAIL FEED LOT,צוואר 101   בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008242547,,TAPA DE BIFE 1B FEED LOT,מכסה ורד הצלע  בקר קפוא פיד לוט,carne,yes,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008242554,,TAPA DE BIFE 1BC FEED LOT,מכסה ורד הצלע BC1 בקר קפוא פיד לוט,carne,no,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008242561,,ASADO FEED LOT,קשתית (אסאדו) 9  בקר קפוא פיד לוט,carne,no,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008242578,,INTER COSTAL FEED LOT,אצבעות אנטריקוט בקר קפוא פיד לוט,carne,no,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008242585,,INTERCOSTAL CON HUESO FEED LOT,אצבעות אנטרקוט  בקר קפוא עם עצם  (מיני אסאדו ) פיד לוט,CARNE CON HUESO,no,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008242592,,ASADO CON HUESO FEED LOT,קשתית (אסאדו)  בקר קפוא עם עצם פיד לוט,CARNE CON HUESO,no,no,FROZEN,Kosher SP,FEED LOT,Urguay,Off Jerusalem
7290008351775,,BIFE ANCHO G,2 סטייק עין G בשר בקר קפוא מוכשר,carne,yes,yes,FROZEN,KOSHER,normal,Urguay,Neto Melinda
7290008351782,,BIFE ANCHO S,1 סטייק עין S בשר בקר קפוא מוכשר,carne,yes,yes,FROZEN,KOSHER,normal,Urguay,Neto Melinda
7290008351936,,BIFE ANCHO S,1 סטייק עין S בשר בקר קפוא מוכשר,carne,yes,yes,FROZEN,KOSHER,normal,Urguay,Neto Melinda
7290008351935,,BIFE ANCHO S,S1 עין מוכשר  טרי,carne,yes,yes,CHILLED,KOSHER,normal,Urguay,Neto Melinda
7290008351943,,BIFE ANCHO G,2 סטייק עין G בשר בקר קפוא מוכשר,carne,yes,yes,FROZEN,KOSHER,normal,Urguay,Neto Melinda
7290008351942,,BIFE ANCHO G,עין מוכשר  טרי G,carne,yes,yes,CHILLED,KOSHER,normal,Urguay,Neto Melinda
7290005689864 ,,COGOTE,צוואר 10  בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290005689871 ,,TAPA DE BIFE 1B,מכסה ורד הצלע (דקל) B1  בקר מצונן,carne,yes,no,CHILLED,MACFUD,normal,Urguay,Off Jerusalem
7290008219648 ,,HUESO (DE PECHO),עצמות (חזה ) בקר  קפוא,CARNE CON HUESO,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219655 ,,HUESO (DE COGOTE),עצמות (צוואר) בקר קפוא,CARNE CON HUESO,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
7290008219679 ,,HUESO,עצם מוח  בקר קפוא,CARNE CON HUESO,no,no,FROZEN,Macfud,normal,Urguay,Off Jerusalem
1,,AGUJA RETAIL 22,2 צלעות בשר בקר קפוא מוכשר צרכני,carne,yes,no,FROZEN,KOSHER,normal,Urguay,Neto Melinda
2,,PECHO 33 RETAIL,3 חזה בשר בקר טרי מוכשר קפוא מוכשר-צרכני,carne,yes,no,FROZEN,KOSHER,normal,Urguay,Neto Melinda
3,,PALETA 44 RETAIL,4 כתף מרכזי בשר בקר קפוא מוכשר-צרכני,carne,yes,no,FROZEN,KOSHER,normal,Urguay,Neto Melinda